Node: 09 (pos: 0.091): 2.89984e-01, 7.88773e-01, 4.80698e-01, 6.84118e-01, 8.26672e-01, 9.93135e-01
Node: 10 (pos: 0.101): 2.93001e-01, 8.05357e-01, 4.92641e-01, 7.02034e-01, 8.29571e-01, 9.93882e-01
Node: 11 (pos: 0.111): 2.95994e-01, 8.20861e-01, 5.04646e-01, 7.19230e-01, 8.32445e-01, 9.94547e-01
Node: 12 (pos: 0.121): 2.98962e-01, 8.35319e-01, 5.16699e-01, 7.35697e-01, 8.35294e-01, 9.95139e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.74727e-01, 1.44149e-05, 3.58541e-01, 4.79943e-03, 1.43968e-01, 1.00631e-04
Node: 01 (pos: 0.010): 3.74024e-01, 1.36856e-05, 3.51997e-01, 4.64666e-03, 1.41884e-01, 9.55113e-05
Node: 02 (pos: 0.020): 3.73326e-01, 1.29946e-05, 3.45492e-01, 4.49897e-03, 1.39823e-01, 9.06674e-05
Node: 03 (pos: 0.030): 3.72633e-01, 1.23398e-05, 3.39028e-01, 4.35619e-03, 1.37784e-01, 8.60835e-05
Node: 04 (pos: 0.040): 3.71946e-01, 1.17193e-05, 3.32609e-01, 4.21813e-03, 1.35768e-01, 8.17448e-05
Node: 05 (pos: 0.051): 3.79809e-01, 2.08005e-05, 4.05173e-01, 6.02839e-03, 1.59188e-01, 1.45732e-04
-
Node: 07 (pos: 0.071): 3.79065e-01, 1.97318e-05, 3.98445e-01, 5.83417e-03, 1.56946e-01, 1.38151e-04
Node: 08 (pos: 0.081): 3.78328e-01, 1.87202e-05, 3.91734e-01, 5.64656e-03, 1.54727e-01, 1.30987e-04
Node: 09 (pos: 0.091): 3.77596e-01, 1.77627e-05, 3.85042e-01, 5.46532e-03, 1.52530e-01, 1.24216e-04
Node: 10 (pos: 0.101): 3.76870e-01, 1.68562e-05, 3.78374e-01, 5.29021e-03, 1.50356e-01, 1.17816e-04
Node: 11 (pos: 0.111): 3.76150e-01, 1.59978e-05, 3.71733e-01, 5.12100e-03, 1.48204e-01, 1.11765e-04
Node: 12 (pos: 0.121): 3.71264e-01, 1.11312e-05, 3.26236e-01, 4.08462e-03, 1.33775e-01, 7.76376e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.48996e-01, 1.00000e+00, 4.28071e-01, 9.99827e-01, 9.05442e-01, 1.00000e+00
Node: 58 (pos: 0.586): 3.50376e-01, 1.00000e+00, 4.41412e-01, 9.99838e-01, 9.08030e-01, 1.00000e+00
Node: 59 (pos: 0.596): 3.51748e-01, 1.00000e+00, 4.54831e-01, 9.99848e-01, 9.10561e-01, 1.00000e+00
Node: 60 (pos: 0.606): 3.53113e-01, 1.00000e+00, 4.68309e-01, 9.99858e-01, 9.13034e-01, 1.00000e+00
Node: 61 (pos: 0.616): 3.54470e-01, 1.00000e+00, 4.81827e-01, 9.99867e-01, 9.15450e-01, 1.00000e+00
Node: 50 (pos: 0.505): 3.39105e-01, 1.00000e+00, 3.38402e-01, 9.99728e-01, 8.85640e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 3.40543e-01, 1.00000e+00, 3.50696e-01, 9.99745e-01, 8.88653e-01, 1.00000e+00
Node: 52 (pos: 0.525): 3.41972e-01, 1.00000e+00, 3.63189e-01, 9.99761e-01, 8.91604e-01, 1.00000e+00
Node: 53 (pos: 0.535): 3.43394e-01, 1.00000e+00, 3.75864e-01, 9.99776e-01, 8.94493e-01, 1.00000e+00
Node: 54 (pos: 0.545): 3.44806e-01, 1.00000e+00, 3.88707e-01, 9.99790e-01, 8.97321e-01, 1.00000e+00
Node: 55 (pos: 0.556): 3.46211e-01, 1.00000e+00, 4.01701e-01, 9.99803e-01, 9.00088e-01, 1.00000e+00
Node: 62 (pos: 0.626): 3.55819e-01, 1.00000e+00, 4.95366e-01, 9.99875e-01, 9.17811e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.0761369164310786), ('0.bias', 1.3390670097366035), ('2.weight', 9.14570422540262), ('2.bias', 1.8111068174333882)] 

GNN_Layer 1 gradients:
[('0.weight', 0.006969334964809687), ('0.bias', 0.17599491063226516), ('2.weight', 0.060061270741857985), ('2.bias', 0.14110896287205793)] 

GNN_Layer 2 gradients:
[('0.weight', 0.2579909309258456), ('0.bias', 0.5740984356687266), ('2.weight', 1.8208596597309001), ('2.bias', 0.6405870750977822)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0058467896090934595), ('0.bias', 0.006885800220923658), ('2.weight', 0.04133006170280312), ('2.bias', 0.004943693090919524)] 

GNN_Layer 4 gradients:
[('0.weight', 0.07558917215508854), ('0.bias', 0.17088827230680562), ('2.weight', 0.5409205459872846), ('2.bias', 0.1930027077616773)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00022212195504067486), ('0.bias', 0.002594735337928598), ('2.weight', 0.0025251584199471938), ('2.bias', 0.002043624563486479)] 

Evaluation on test dataset:
Step 25, mean loss 0.07122732379063748
Step 50, mean loss 0.05701981847409475
Step 75, mean loss 0.0827690654860701
Step 100, mean loss 0.11752381413270702
Step 125, mean loss 0.14202402427801125
Step 150, mean loss 0.18225058056407545
Step 175, mean loss 0.3041451221779776
Step 200, mean loss 0.24839505202678364
Step 225, mean loss 0.2433270734968634
Unrolled forward losses 14.579390442787808
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.2367033094773671, [0.13329874639295952, 0.10727717518275111, 0.15146062956544667, 0.13370218108153303, 0.20919402975125737, 0.2263325659354322]
Training Loss (progress: 0.08), 0.22130481078888944, [0.13473254771294377, 0.10470694076330914, 0.15010820229243957, 0.13073897543146262, 0.21288998329203254, 0.2291605188929742]
Training Loss (progress: 0.16), 0.1812957702444861, [0.1354213280379612, 0.1042921902285432, 0.14894589761599378, 0.12888351296383666, 0.21529006699213385, 0.2347677679724903]
Training Loss (progress: 0.24), 0.1937981755992542, [0.136383497702159, 0.10208857132386291, 0.14816820646172413, 0.1281636848193095, 0.21807529611278187, 0.23835534309572198]
Training Loss (progress: 0.32), 0.21109699238387641, [0.1372958788707461, 0.10268190973915581, 0.14662098315368968, 0.12917822447242341, 0.22167879287547362, 0.24452645347459764]
Training Loss (progress: 0.40), 0.18931978299355975, [0.1379568273471562, 0.1012290828785781, 0.14568338231751712, 0.12834994236264458, 0.22427485897522484, 0.24800316012161355]
Training Loss (progress: 0.48), 0.17623474537976877, [0.13863498988735526, 0.10111100340167288, 0.14367736933122857, 0.12739420518598157, 0.22666596391062624, 0.251669806540211]
Training Loss (progress: 0.56), 0.1675841487290118, [0.13890790068342143, 0.10034419597917524, 0.1418116755927398, 0.1270743645434651, 0.22954799820484525, 0.2560713058354728]
Training Loss (progress: 0.64), 0.17557518094763144, [0.13934519250010696, 0.10038259030028931, 0.1401572244760739, 0.12624914001523746, 0.23118399272041282, 0.25866924908517475]
Training Loss (progress: 0.72), 0.18002759803750076, [0.1399333563926055, 0.09924247890485405, 0.13882768431604733, 0.12531492772961234, 0.2337275862979239, 0.26133220276880387]
Training Loss (progress: 0.80), 0.16836176837753344, [0.140288072776402, 0.09953133007057885, 0.13710039376266023, 0.12554580149529912, 0.23668368766290734, 0.2649351607164242]
Training Loss (progress: 0.88), 0.16643781292511764, [0.1402846252875687, 0.09874141273825457, 0.1355537238013111, 0.12601644673217624, 0.23937584221171604, 0.2663374768084789]
Training Loss (progress: 0.96), 0.1510299519792105, [0.14007544195680585, 0.09860748466722614, 0.13313685027366315, 0.1262944652038219, 0.24254378420893039, 0.2704178958721071]
Evaluation on validation dataset:
Step 25, mean loss 0.08800422502239141
Step 50, mean loss 0.06668382102303567
Step 75, mean loss 0.09108906161309596
Step 100, mean loss 0.115867431460163
Step 125, mean loss 0.12994937938582057
Step 150, mean loss 0.12145726633084039
Step 175, mean loss 0.2100219051881833
Step 200, mean loss 0.5685313489863674
Step 225, mean loss 0.3751732766400807
Unrolled forward losses 4.8925259324911305
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.12590e-01, 2.25113e-01, 4.09645e-01, 2.99345e-01, 1.17662e-01, 1.76538e-02
Node: 01 (pos: 0.010): 4.10091e-01, 2.15499e-01, 3.99380e-01, 2.86845e-01, 1.16446e-01, 1.66259e-02
Node: 02 (pos: 0.020): 4.07618e-01, 2.06214e-01, 3.89154e-01, 2.74715e-01, 1.15233e-01, 1.56612e-02
Node: 03 (pos: 0.030): 4.05169e-01, 1.97255e-01, 3.78975e-01, 2.62959e-01, 1.14024e-01, 1.47558e-02
Node: 04 (pos: 0.040): 4.02746e-01, 1.88620e-01, 3.68854e-01, 2.51581e-01, 1.12817e-01, 1.39057e-02
Node: 05 (pos: 0.051): 4.00349e-01, 1.80303e-01, 3.58799e-01, 2.40582e-01, 1.11614e-01, 1.31076e-02
-
Node: 07 (pos: 0.071): 3.95628e-01, 1.64603e-01, 3.38927e-01, 2.19720e-01, 1.09219e-01, 1.16542e-02
Node: 08 (pos: 0.081): 3.93305e-01, 1.57208e-01, 3.29127e-01, 2.09852e-01, 1.08026e-01, 1.09929e-02
Node: 09 (pos: 0.091): 3.91006e-01, 1.50107e-01, 3.19430e-01, 2.00355e-01, 1.06837e-01, 1.03716e-02
Node: 10 (pos: 0.101): 3.88732e-01, 1.43293e-01, 3.09844e-01, 1.91223e-01, 1.05653e-01, 9.78773e-03
Node: 11 (pos: 0.111): 3.86482e-01, 1.36759e-01, 3.00378e-01, 1.82450e-01, 1.04472e-01, 9.23893e-03
Node: 12 (pos: 0.121): 3.84256e-01, 1.30497e-01, 2.91038e-01, 1.74029e-01, 1.03295e-01, 8.72300e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.96992e-01, 5.97011e-01, 2.80899e-01, 4.89059e-01, 9.44576e-01, 9.98850e-01
Node: 01 (pos: 0.010): 3.01379e-01, 6.23318e-01, 2.99117e-01, 5.18516e-01, 9.45684e-01, 9.98980e-01
Node: 02 (pos: 0.020): 3.05758e-01, 6.48663e-01, 3.17937e-01, 5.47491e-01, 9.46779e-01, 9.99095e-01
Node: 03 (pos: 0.030): 3.10128e-01, 6.72972e-01, 3.37313e-01, 5.75823e-01, 9.47861e-01, 9.99196e-01
Node: 04 (pos: 0.040): 3.14488e-01, 6.96189e-01, 3.57196e-01, 6.03371e-01, 9.48930e-01, 9.99286e-01
Node: 05 (pos: 0.051): 3.18837e-01, 7.18276e-01, 3.77528e-01, 6.30014e-01, 9.49986e-01, 9.99366e-01
-
Node: 07 (pos: 0.071): 3.27497e-01, 7.58977e-01, 4.19289e-01, 6.80206e-01, 9.52058e-01, 9.99499e-01
Node: 08 (pos: 0.081): 3.31806e-01, 7.77587e-01, 4.40582e-01, 7.03616e-01, 9.53074e-01, 9.99554e-01
Node: 09 (pos: 0.091): 3.36100e-01, 7.95051e-01, 4.62055e-01, 7.25840e-01, 9.54077e-01, 9.99603e-01
Node: 10 (pos: 0.101): 3.40377e-01, 8.11395e-01, 4.83633e-01, 7.46857e-01, 9.55067e-01, 9.99646e-01
Node: 11 (pos: 0.111): 3.44638e-01, 8.26650e-01, 5.05242e-01, 7.66658e-01, 9.56044e-01, 9.99685e-01
Node: 12 (pos: 0.121): 3.48880e-01, 8.40853e-01, 5.26808e-01, 7.85249e-01, 9.57007e-01, 9.99719e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.50631e-01, 4.90394e-06, 3.60529e-01, 1.15704e-03, 7.19173e-02, 1.95732e-05
Node: 01 (pos: 0.010): 3.49288e-01, 4.65259e-06, 3.49314e-01, 1.10683e-03, 7.05481e-02, 1.86079e-05
Node: 02 (pos: 0.020): 3.47953e-01, 4.41457e-06, 3.38247e-01, 1.05886e-03, 6.91998e-02, 1.76936e-05
Node: 03 (pos: 0.030): 3.46626e-01, 4.18913e-06, 3.27339e-01, 1.01304e-03, 6.78722e-02, 1.68276e-05
Node: 04 (pos: 0.040): 3.45306e-01, 3.97560e-06, 3.16600e-01, 9.69255e-04, 6.65652e-02, 1.60071e-05
Node: 05 (pos: 0.051): 3.60248e-01, 7.10818e-06, 4.42151e-01, 1.58159e-03, 8.20950e-02, 2.80449e-05
-
Node: 07 (pos: 0.071): 3.58851e-01, 6.73890e-06, 4.30249e-01, 1.51218e-03, 8.05769e-02, 2.66241e-05
Node: 08 (pos: 0.081): 3.57461e-01, 6.38950e-06, 4.18405e-01, 1.44593e-03, 7.90802e-02, 2.52805e-05
Node: 09 (pos: 0.091): 3.56079e-01, 6.05887e-06, 4.06632e-01, 1.38269e-03, 7.76050e-02, 2.40096e-05
Node: 10 (pos: 0.101): 3.54705e-01, 5.74596e-06, 3.94945e-01, 1.32231e-03, 7.61512e-02, 2.28073e-05
Node: 11 (pos: 0.111): 3.53339e-01, 5.44977e-06, 3.83356e-01, 1.26466e-03, 7.47187e-02, 2.16695e-05
Node: 12 (pos: 0.121): 3.43994e-01, 3.77331e-06, 3.06038e-01, 9.27419e-04, 6.52788e-02, 1.52296e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.16114e-01, 1.00000e+00, 3.73990e-01, 9.99989e-01, 9.78924e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.18912e-01, 1.00000e+00, 3.97211e-01, 9.99990e-01, 9.79710e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.21702e-01, 1.00000e+00, 4.20752e-01, 9.99991e-01, 9.80471e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.24484e-01, 1.00000e+00, 4.44513e-01, 9.99992e-01, 9.81206e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.27257e-01, 1.00000e+00, 4.68393e-01, 9.99993e-01, 9.81916e-01, 1.00000e+00
Node: 50 (pos: 0.505): 3.96311e-01, 1.00000e+00, 2.27804e-01, 9.99980e-01, 9.72624e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 3.99163e-01, 1.00000e+00, 2.46424e-01, 9.99982e-01, 9.73614e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.02007e-01, 1.00000e+00, 2.65899e-01, 9.99983e-01, 9.74573e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.04844e-01, 1.00000e+00, 2.86177e-01, 9.99985e-01, 9.75501e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.07673e-01, 1.00000e+00, 3.07199e-01, 9.99986e-01, 9.76399e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.10494e-01, 1.00000e+00, 3.28895e-01, 9.99987e-01, 9.77269e-01, 1.00000e+00
